keyword,platform,pid,name,price,status,description,image_url,link,date,normalized_title,brand,model_name,product_type,is_accessory,storage_gb,trade_status,cpu_name,gpu_name,ram_gb,ssd_gb,performance_level
본체,번개장터,407647519,에어팟 프로1세대 본체,10000,판매중,,https://media.bunjang.co.kr/product/407647519_1_1778579494_w{res}.jpg,https://m.bunjang.co.kr/products/407647519,2026-05-12 18:51,에어팟 프로1세대 본체,애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,407647490,판매1위 RTX5060 8GB장착! 인기가성비 게이밍컴퓨터 데스크탑본체,1400000,판매중,,https://media.bunjang.co.kr/product/407647490_1_1778579486_w{res}.jpg,https://m.bunjang.co.kr/products/407647490,2026-05-12 18:51,1위 rtx5060 8gb장착! 인기가성비 게이밍컴퓨터 데스크탑본체,,,desktop,N,,SALE,,RTX5060,,,UNKNOWN
본체,번개장터,407647264,3060 게이밍 게임용 조립식PC 중고컴퓨터추천 데스크탑 사무용본체,750000,판매중,,https://media.bunjang.co.kr/product/407647264_1_1778579428_w{res}.jpg,https://m.bunjang.co.kr/products/407647264,2026-05-12 18:50,3060 게이밍 게임용 조립식pc 중고컴퓨터추천 데스크탑 사무용본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407647167,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 판매 합니다,285000,판매중,,https://media.bunjang.co.kr/product/407647167_1_1778579400_w{res}.jpg,https://m.bunjang.co.kr/products/407647167,2026-05-12 18:50,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 합니다,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407647137,앤커 리버티 4NC 본체만. 무료배송,25000,판매중,,https://media.bunjang.co.kr/product/407647137_1_1778579393_w{res}.jpg,https://m.bunjang.co.kr/products/407647137,2026-05-12 18:49,앤커 리버티 4nc 본체만. 무료배송,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407646975,택포) 에어팟 2 무선 본체 (1세대 가능) 무선충전 충전케이스,26900,판매중,,https://media.bunjang.co.kr/product/407646975_1_1778579346_w{res}.jpg,https://m.bunjang.co.kr/products/407646975,2026-05-12 18:49,) 에어팟 2 무선 본체 (1세대 가능) 무선충전 충전케이스,애플,에어팟,CASE,Y,,SALE,,,,,UNKNOWN
본체,번개장터,407620272,라이젠5 5600 / 16g / rtx4060 게이밍 컴퓨터 본체 pc,950000,판매중,,https://media.bunjang.co.kr/product/407620272_1_1778571349_w{res}.jpg,https://m.bunjang.co.kr/products/407620272,2026-05-12 18:48,라이젠5 5600 / 16g / rtx4060 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,RYZEN5 5600,RTX4060,,,MID
본체,번개장터,400536673,라이젠7 2700x / gtx1660ti 게이밍 컴퓨터 본체 pc,560000,판매중,,https://media.bunjang.co.kr/product/400536673_1_1776153842_w{res}.jpg,https://m.bunjang.co.kr/products/400536673,2026-05-12 18:48,라이젠7 2700x / gtx1660ti 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,RYZEN7 2700X,GTX1660TI,,,LOW
본체,번개장터,404393158,i7-7800X / RTX2070super 게이밍 컴퓨터 본체 pc,720000,판매중,,https://media.bunjang.co.kr/product/404393158_1_1777291564_w{res}.jpg,https://m.bunjang.co.kr/products/404393158,2026-05-12 18:48,i7-7800x / rtx2070super 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,I7-7800X,RTX2070,,,MID
본체,번개장터,404894238,i7-9700K / RTX2070 게이밍 컴퓨터 본체 pc,660000,판매중,,https://media.bunjang.co.kr/product/404894238_1_1777717657_w{res}.jpg,https://m.bunjang.co.kr/products/404894238,2026-05-12 18:48,i7-9700k / rtx2070 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,I7-9700K,RTX2070,,,MID
본체,번개장터,400314814,라이젠5 7500f / RTX5060 고사양 게이밍 컴퓨터 본체 pc,1350000,판매중,,https://media.bunjang.co.kr/product/400314814_1_1775654502_w{res}.jpg,https://m.bunjang.co.kr/products/400314814,2026-05-12 18:48,라이젠5 7500f / rtx5060 고사양 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,RYZEN5 7500F,RTX5060,,,UNKNOWN
본체,번개장터,399432785,라이젠5 5600 / 16g / rtx4060 게이밍 컴퓨터 본체 pc,980000,판매중,,https://media.bunjang.co.kr/product/399432785_1_1775298863_w{res}.jpg,https://m.bunjang.co.kr/products/399432785,2026-05-12 18:48,라이젠5 5600 / 16g / rtx4060 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,RYZEN5 5600,RTX4060,,,MID
본체,번개장터,396453411,라이젠5 5600 / 16g / RX6600 게이밍 컴퓨터 본체 pc,770000,판매중,,https://media.bunjang.co.kr/product/396453411_1_1776153857_w{res}.jpg,https://m.bunjang.co.kr/products/396453411,2026-05-12 18:48,라이젠5 5600 / 16g / rx6600 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,RYZEN5 5600,RX6600,,,MID
본체,번개장터,395764441,i5-12400f / rtx4060 고사양 게이밍 컴퓨터 본체 pc,1130000,판매중,,https://media.bunjang.co.kr/product/395764441_1_1776153811_w{res}.jpg,https://m.bunjang.co.kr/products/395764441,2026-05-12 18:48,i5-12400f / rtx4060 고사양 게이밍 컴퓨터 본체 pc,,,desktop,N,,SALE,I5-12400F,RTX4060,,,MID
본체,번개장터,303117777,블라우풍트 be331w본체 ..무배,7000,판매중,,https://media.bunjang.co.kr/product/303117777_1_1775893278_w{res}.jpg,https://m.bunjang.co.kr/products/303117777,2026-05-12 18:47,블라우풍트 be331w본체 ..무배,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,345746109,블라우풍트BE332W 본체만!! 무료배송,7000,판매중,,https://media.bunjang.co.kr/product/345746109_1_1775893283_w{res}.jpg,https://m.bunjang.co.kr/products/345746109,2026-05-12 18:47,블라우풍트be332w 본체만!! 무료배송,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407646706,프로1 본체,30000,판매중,,https://media.bunjang.co.kr/product/407646706_1_1778579253_w{res}.jpg,https://m.bunjang.co.kr/products/407646706,2026-05-12 18:47,프로1 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,237475589,(새상품) 모니터 연결선 여러개 팝니다.,5000,판매중,,https://media.bunjang.co.kr/product/237475589_1_1695642322_w{res}.jpg,https://m.bunjang.co.kr/products/237475589,2026-05-12 18:46,() 모니터 연결선 여러개 .,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
본체,번개장터,407383974,판매1위 RTX5060 8GB장착! 인기가성비 게이밍컴퓨터 데스크탑본체,1400000,판매중,,https://media.bunjang.co.kr/product/407383974_1_1778473556_w{res}.jpg,https://m.bunjang.co.kr/products/407383974,2026-05-12 18:46,1위 rtx5060 8gb장착! 인기가성비 게이밍컴퓨터 데스크탑본체,,,desktop,N,,SALE,,RTX5060,,,UNKNOWN
본체,번개장터,407550635,인기가성비 I5 9400F사양모음!갓성비 사무용본체 게이밍컴퓨터 데스크탑,470000,판매중,,https://media.bunjang.co.kr/product/407550635_1_1778546138_w{res}.jpg,https://m.bunjang.co.kr/products/407550635,2026-05-12 18:46,인기가성비 i5 9400f사양모음!갓성비 사무용본체 게이밍컴퓨터 데스크탑,,,desktop,N,,SALE,I5 9400F,,,,UNKNOWN
본체,번개장터,396096815,i7 12700kf rtx2080super 게이밍컴퓨터본체판매,1300000,판매중,,https://media.bunjang.co.kr/product/396096815_1_1773909102_w{res}.jpg,https://m.bunjang.co.kr/products/396096815,2026-05-12 18:45,i7 12700kf rtx2080super 게이밍컴퓨터본체,,,desktop,N,,SALE,I7 12700KF,RTX2080,,,MID
본체,번개장터,407646276,다이슨V10 청소기본체,96000,판매중,,https://media.bunjang.co.kr/product/407646276_1_1778579116_w{res}.jpg,https://m.bunjang.co.kr/products/407646276,2026-05-12 18:45,다이슨v10 청소기본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407646072,택포) 에어팟 프로 2세대 본체 8핀,63000,판매중,,https://media.bunjang.co.kr/product/407646072_1_1778579046_w{res}.jpg,https://m.bunjang.co.kr/products/407646072,2026-05-12 18:44,) 에어팟 프로 2세대 본체 8핀,애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,395972654,에어팟4세대(anc) 본체만,55000,판매중,,https://media.bunjang.co.kr/product/395972654_1_1777549612_w{res}.jpg,https://m.bunjang.co.kr/products/395972654,2026-05-12 18:41,에어팟4세대(anc) 본체만,애플,에어팟,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,407550057,7800X3D 4070TI TUF 본체 게이밍 컴퓨터 팝니다.,1850000,판매중,,https://media.bunjang.co.kr/product/407550057_1_1778558422_w{res}.jpg,https://m.bunjang.co.kr/products/407550057,2026-05-12 18:39,7800x3d 4070ti tuf 본체 게이밍 컴퓨터 .,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407645274,삼성 갤럭시 버즈 본체+유닛 2개,9000,판매중,,https://media.bunjang.co.kr/product/407645274_1_1778578796_w{res}.jpg,https://m.bunjang.co.kr/products/407645274,2026-05-12 18:39,삼성 갤럭시 버즈 본체+유닛 2개,삼성,,smartphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,407645083,2060 프로상점 번장특가본체 pc,550000,판매중,,https://media.bunjang.co.kr/product/407645083_1_1778578727_w{res}.jpg,https://m.bunjang.co.kr/products/407645083,2026-05-12 18:38,2060 프로상점 번장특가본체 pc,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407645027,번장1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,270000,판매중,,https://media.bunjang.co.kr/product/407645027_1_1778578710_w{res}.jpg,https://m.bunjang.co.kr/products/407645027,2026-05-12 18:38,번장1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407645021,배그중상옵 롤 오버워치 컴퓨터 본체 i5 7500/GTX 1060,440000,판매중,,https://media.bunjang.co.kr/product/407645021_1_1778578708_w{res}.jpg,https://m.bunjang.co.kr/products/407645021,2026-05-12 18:38,배그중상옵 롤 오버워치 컴퓨터 본체 i5 7500/gtx 1060,,,desktop,N,,SALE,I5 7500,GTX1060,,,LOW
본체,번개장터,407645015,컴퓨터 본체 사무용 듀얼모니터 강추 i5 6500 GTX 1060 3G,420000,판매중,,https://media.bunjang.co.kr/product/407645015_1_1778578707_w{res}.jpg,https://m.bunjang.co.kr/products/407645015,2026-05-12 18:38,컴퓨터 본체 사무용 듀얼모니터 강추 i5 6500 gtx 1060 3g,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
본체,번개장터,407644985,i5 9400F/RTX 2060 블랙&화이트 공냉 게이밍 컴퓨터 본체,680000,판매중,,https://media.bunjang.co.kr/product/407644985_1_1778578697_w{res}.jpg,https://m.bunjang.co.kr/products/407644985,2026-05-12 18:38,i5 9400f/rtx 2060 블랙&화이트 공냉 게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
본체,번개장터,407644983,블랙&화이트 공냉 게이밍 컴퓨터 본체 i5 9400F/RTX 2060,680000,판매중,,https://media.bunjang.co.kr/product/407644983_1_1778578696_w{res}.jpg,https://m.bunjang.co.kr/products/407644983,2026-05-12 18:38,블랙&화이트 공냉 게이밍 컴퓨터 본체 i5 9400f/rtx 2060,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
본체,번개장터,407644980,i5 9400F/RTX 2060 블랙&화이트 공냉 게이밍 컴퓨터 본체,680000,판매중,,https://media.bunjang.co.kr/product/407644980_1_1778578695_w{res}.jpg,https://m.bunjang.co.kr/products/407644980,2026-05-12 18:38,i5 9400f/rtx 2060 블랙&화이트 공냉 게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
본체,번개장터,407644959,i5 6500 GTX 1060 3G 저사양 온라인게임 본체 가성비 컴퓨터,420000,판매중,,https://media.bunjang.co.kr/product/407644959_1_1778578688_w{res}.jpg,https://m.bunjang.co.kr/products/407644959,2026-05-12 18:38,i5 6500 gtx 1060 3g 저사양 온라인게임 본체 가성비 컴퓨터,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
본체,번개장터,407644936,i5 9400F GTX1060 3G 롤 메이플 피파 던파 서든 상옵,460000,판매중,,https://media.bunjang.co.kr/product/407644936_1_1778578680_w{res}.jpg,https://m.bunjang.co.kr/products/407644936,2026-05-12 18:38,i5 9400f gtx1060 3g 롤 메이플 피파 던파 서든 상옵,,,UNKNOWN,N,,SALE,I5 9400F,GTX1060,,,LOW
본체,번개장터,407644911,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,420000,판매중,,https://media.bunjang.co.kr/product/407644911_1_1778578672_w{res}.jpg,https://m.bunjang.co.kr/products/407644911,2026-05-12 18:37,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644907,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,420000,판매중,,https://media.bunjang.co.kr/product/407644907_1_1778578670_w{res}.jpg,https://m.bunjang.co.kr/products/407644907,2026-05-12 18:37,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644899,롤 메이플 피파 던파 서든 상옵 i5 9400F GTX1060 3G,460000,판매중,,https://media.bunjang.co.kr/product/407644899_1_1778578668_w{res}.jpg,https://m.bunjang.co.kr/products/407644899,2026-05-12 18:37,롤 메이플 피파 던파 서든 상옵 i5 9400f gtx1060 3g,,,UNKNOWN,N,,SALE,I5 9400F,GTX1060,,,LOW
본체,번개장터,407644896,게이밍 조립식 컴퓨터 본체/i5 9400F/GTX 1060,460000,판매중,,https://media.bunjang.co.kr/product/407644896_1_1778578667_w{res}.jpg,https://m.bunjang.co.kr/products/407644896,2026-05-12 18:37,게이밍 조립식 컴퓨터 본체/i5 9400f/gtx 1060,,,desktop,N,,SALE,I5 9400F,GTX1060,,,LOW
본체,번개장터,407644877,메이플 롤 피파 던파 게이밍 컴퓨터 본체 i5 6500/GTX 1060,420000,판매중,,https://media.bunjang.co.kr/product/407644877_1_1778578661_w{res}.jpg,https://m.bunjang.co.kr/products/407644877,2026-05-12 18:37,메이플 롤 피파 던파 게이밍 컴퓨터 본체 i5 6500/gtx 1060,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
본체,번개장터,407644838,사무용 사무실 컴퓨터는 꼭 여기서!본체컴퓨터데스크탑pc조립식컴퓨터,270000,판매중,,https://media.bunjang.co.kr/product/407644838_1_1778578652_w{res}.jpg,https://m.bunjang.co.kr/products/407644838,2026-05-12 18:37,사무용 사무실 컴퓨터는 꼭 여기서!본체컴퓨터데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644794,사무용부터 게이밍용까지!컴퓨터본체데스크탑PC조립식컴퓨터,440000,판매중,,https://media.bunjang.co.kr/product/407644794_1_1778578641_w{res}.jpg,https://m.bunjang.co.kr/products/407644794,2026-05-12 18:37,사무용부터 게이밍용까지!컴퓨터본체데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644723,컴퓨터 최저가로 구매하자최저가보장컴퓨터본체데스크탑pc조립식컴퓨터,280000,판매중,,https://media.bunjang.co.kr/product/407644723_1_1778578622_w{res}.jpg,https://m.bunjang.co.kr/products/407644723,2026-05-12 18:37,컴퓨터 최저가로 구매하자최저가보장컴퓨터본체데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644674,가성비 본체 싹 다 여기있습니다컴퓨터본체pc데스크탑조립식최저가PC,270000,판매중,,https://media.bunjang.co.kr/product/407644674_1_1778578610_w{res}.jpg,https://m.bunjang.co.kr/products/407644674,2026-05-12 18:36,가성비 본체 싹 다 여기있습니다컴퓨터본체pc데스크탑조립식최저가pc,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644673,2060 프로상점 번장특가본체 pc,550000,판매중,,https://media.bunjang.co.kr/product/407644673_1_1778578609_w{res}.jpg,https://m.bunjang.co.kr/products/407644673,2026-05-12 18:36,2060 프로상점 번장특가본체 pc,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644646,고사양RTX2060 6G 최저가컴퓨터본체pc데스크탑조립식컴퓨터,600000,판매중,,https://media.bunjang.co.kr/product/407644646_1_1778578602_w{res}.jpg,https://m.bunjang.co.kr/products/407644646,2026-05-12 18:36,고사양rtx2060 6g 최저가컴퓨터본체pc데스크탑조립식컴퓨터,,,desktop,N,,SALE,,RTX2060,,,MID
본체,번개장터,407644618,게이밍컴퓨터 본체 최저가판매 가격비교,470000,판매중,,https://media.bunjang.co.kr/product/407644618_1_1778578593_w{res}.jpg,https://m.bunjang.co.kr/products/407644618,2026-05-12 18:36,게이밍컴퓨터 본체 최저가 가격비교,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644352,최저가 컴퓨터 pc 모음 컴퓨터 여기서 안전하게 구매하세요! 안산 본체,1010000,판매중,,https://media.bunjang.co.kr/product/407644352_1_1778578524_w{res}.jpg,https://m.bunjang.co.kr/products/407644352,2026-05-12 18:35,최저가 컴퓨터 pc 모음 컴퓨터 여기서 안전하게 구매하세요! 안산 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407644174,인기 pc RTX2070 게임용 조립식 컴퓨터 최저가 판매합니다!,1150000,판매중,,https://media.bunjang.co.kr/product/407644174_1_1778578473_w{res}.jpg,https://m.bunjang.co.kr/products/407644174,2026-05-12 18:34,인기 pc rtx2070 게임용 조립식 컴퓨터 최저가 !,,,desktop,N,,SALE,,RTX2070,,,MID
본체,번개장터,407644151,5점 만점 후기! 최저가로 판매합니다 조립식 게이밍 컴퓨터 pc 모음,1010000,판매중,,https://media.bunjang.co.kr/product/407644151_1_1778578466_w{res}.jpg,https://m.bunjang.co.kr/products/407644151,2026-05-12 18:34,5점 만점 후기! 최저가로 조립식 게이밍 컴퓨터 pc 모음,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407643938,10400f RTX2060 중고게임용본체 조립PC 데스크탑 게이밍컴퓨터,630000,판매중,,https://media.bunjang.co.kr/product/407643938_1_1778578395_w{res}.jpg,https://m.bunjang.co.kr/products/407643938,2026-05-12 18:33,10400f rtx2060 중고게임용본체 조립pc 데스크탑 게이밍컴퓨터,,,desktop,N,,SALE,,RTX2060,,,MID
본체,번개장터,407643803,인텔 I5 14400F 최저가 판매 게이밍 본체 게임용 조립식 컴퓨터,1150000,판매중,,https://media.bunjang.co.kr/product/407643803_1_1778578348_w{res}.jpg,https://m.bunjang.co.kr/products/407643803,2026-05-12 18:32,인텔 i5 14400f 최저가 게이밍 본체 게임용 조립식 컴퓨터,,,desktop,N,,SALE,I5 14400F,,,,UNKNOWN
본체,번개장터,407643787,"게이밍 컴퓨터 본체,마우스,모니터,키보드",970000,판매중,,https://media.bunjang.co.kr/product/407643787_1_1778578919_w{res}.jpg,https://m.bunjang.co.kr/products/407643787,2026-05-12 18:32,"게이밍 컴퓨터 본체,마우스,모니터,키보드",,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407643620,[새제품] RTX50시리즈 컴퓨터 인기 pc 전국 최저가 특가 판매 본체,1580000,판매중,,https://media.bunjang.co.kr/product/407643620_1_1778578288_w{res}.jpg,https://m.bunjang.co.kr/products/407643620,2026-05-12 18:31,[새제품] rtx50시리즈 컴퓨터 인기 pc 전국 최저가 특가 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407643601,[전부새제품] RTX50시리즈 파격 할인 특가 판매 조립식 컴퓨터,1590000,판매중,,https://media.bunjang.co.kr/product/407643601_1_1778578282_w{res}.jpg,https://m.bunjang.co.kr/products/407643601,2026-05-12 18:31,[전부새제품] rtx50시리즈 파격 할인 특가 조립식 컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407643444,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 판매 합니다,285000,판매중,,https://media.bunjang.co.kr/product/407643444_1_1778578235_w{res}.jpg,https://m.bunjang.co.kr/products/407643444,2026-05-12 18:30,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 합니다,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407071165,에어팟 프로 2세대 본체 8핀,40000,판매중,,https://media.bunjang.co.kr/product/407071165_1_1778338823_w{res}.jpg,https://m.bunjang.co.kr/products/407071165,2026-05-12 18:29,에어팟 프로 2세대 본체 8핀,애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,407643167,닌텐도 DS 핑크색 게임기 본체,155000,판매중,,https://media.bunjang.co.kr/product/407643167_1_1778578146_w{res}.jpg,https://m.bunjang.co.kr/products/407643167,2026-05-12 18:29,닌텐도 ds 핑크색 게임기 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407633151,에어팟 프로2 본체(C타입),60000,판매중,,https://media.bunjang.co.kr/product/407633151_1_1778574977_w{res}.jpg,https://m.bunjang.co.kr/products/407633151,2026-05-12 18:28,에어팟 프로2 본체(c타입),애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,407642911,여름 맞이 파격 할인! 게임용 컴퓨터 49만원 부터 판매합니다 pc 본체,630000,판매중,,https://media.bunjang.co.kr/product/407642911_1_1778578061_w{res}.jpg,https://m.bunjang.co.kr/products/407642911,2026-05-12 18:27,여름 맞이 파격 할인! 게임용 컴퓨터 49만원 부터 pc 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407642783,아직도 현역! 갓성비 RTX2060 조합 컴퓨터 56만원 부터 판매합니다,910000,판매중,,https://media.bunjang.co.kr/product/407642783_1_1778578020_w{res}.jpg,https://m.bunjang.co.kr/products/407642783,2026-05-12 18:27,아직도 현역! 갓성비 rtx2060 조합 컴퓨터 56만원 부터,,,desktop,N,,SALE,,RTX2060,,,MID
본체,번개장터,407642710,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 판매 합니다,285000,판매중,,https://media.bunjang.co.kr/product/407642710_1_1778577997_w{res}.jpg,https://m.bunjang.co.kr/products/407642710,2026-05-12 18:26,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 합니다,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407346287,RTX 4060 게이밍 본체 판매,830000,판매중,,https://media.bunjang.co.kr/product/407346287_1_1778506638_w{res}.jpg,https://m.bunjang.co.kr/products/407346287,2026-05-12 18:26,rtx 4060 게이밍 본체,,,desktop,N,,SALE,,RTX4060,,,MID
본체,번개장터,407642516,데스크탑 추천!! 게이밍 게임용 조립식PC 중고컴퓨터본체,460000,판매중,,https://media.bunjang.co.kr/product/407642516_1_1778577940_w{res}.jpg,https://m.bunjang.co.kr/products/407642516,2026-05-12 18:25,데스크탑 추천!! 게이밍 게임용 조립식pc 중고컴퓨터본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407505119,구체관절인형 플러피치 도담 usd 본체 교환,300000,판매중,,https://media.bunjang.co.kr/product/407505119_1_1778510591_w{res}.jpg,https://m.bunjang.co.kr/products/407505119,2026-05-12 18:25,구체관절인형 플러피치 도담 usd 본체 교환,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407642066,I5 게임용게이밍 조립pc 컴퓨터본체 데스크탑 사무용,420000,판매중,,https://media.bunjang.co.kr/product/407642066_1_1778577801_w{res}.jpg,https://m.bunjang.co.kr/products/407642066,2026-05-12 18:23,i5 게임용게이밍 조립pc 컴퓨터본체 데스크탑 사무용,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407641756,인텔 I5 14400F인기구성 디자인 작업용본체 인기게이밍컴퓨터 데스크탑,1010000,판매중,,https://media.bunjang.co.kr/product/407641756_1_1778577702_w{res}.jpg,https://m.bunjang.co.kr/products/407641756,2026-05-12 18:21,인텔 i5 14400f인기구성 디자인 작업용본체 인기게이밍컴퓨터 데스크탑,,,desktop,N,,SALE,I5 14400F,,,,UNKNOWN
본체,번개장터,407298652,[Re:Wave] 에어팟프로1 본체,30000,판매중,,https://media.bunjang.co.kr/product/407298652_1_1778494684_w{res}.jpg,https://m.bunjang.co.kr/products/407298652,2026-05-12 18:21,[re:wave] 에어팟프로1 본체,애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,398026667,갖다드림 게이밍 컴퓨터 1TB 3070 pc 본체 데스크탑 풀세트,803000,판매중,,https://media.bunjang.co.kr/product/398026667_1_1778577531_w{res}.jpg,https://m.bunjang.co.kr/products/398026667,2026-05-12 18:18,갖다드림 게이밍 컴퓨터 1tb 3070 pc 본체 데스크탑 풀세트,,,desktop,N,,SALE,,,,1024.0,UNKNOWN
본체,번개장터,407641092,초특가본체! RTX2060 6GB 중고가성비 인기게이밍 컴퓨터 데스크탑,590000,판매중,,https://media.bunjang.co.kr/product/407641092_1_1778577499_w{res}.jpg,https://m.bunjang.co.kr/products/407641092,2026-05-12 18:18,초특가본체! rtx2060 6gb 중고가성비 인기게이밍 컴퓨터 데스크탑,,,desktop,N,,SALE,,RTX2060,,,MID
본체,번개장터,407641039,간단한 업무용 사무용 조립 PC 컴퓨터 본체,270000,판매중,,https://media.bunjang.co.kr/product/407641039_1_1778577480_w{res}.jpg,https://m.bunjang.co.kr/products/407641039,2026-05-12 18:18,간단한 업무용 사무용 조립 pc 컴퓨터 본체,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,407641020,i5 7500/GTX 1070 8G 게이밍 컴퓨터 본체,600000,판매중,,https://media.bunjang.co.kr/product/407641020_1_1778577473_w{res}.jpg,https://m.bunjang.co.kr/products/407641020,2026-05-12 18:17,i5 7500/gtx 1070 8g 게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 7500,GTX1070,,,UNKNOWN
본체,번개장터,407641017,i5 9400F/RTX2060 6G 컴퓨터 본체,600000,판매중,,https://media.bunjang.co.kr/product/407641017_1_1778577471_w{res}.jpg,https://m.bunjang.co.kr/products/407641017,2026-05-12 18:17,i5 9400f/rtx2060 6g 컴퓨터 본체,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
본체,번개장터,407641007,배그풀옵/팰월드/고사양게이밍 컴퓨터 본체 i5 9400F/RTX 2060,600000,판매중,,https://media.bunjang.co.kr/product/407641007_1_1778577468_w{res}.jpg,https://m.bunjang.co.kr/products/407641007,2026-05-12 18:17,배그풀옵/팰월드/고사양게이밍 컴퓨터 본체 i5 9400f/rtx 2060,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
본체,번개장터,407640963,i5 9400F GTX1060 3G 롤 메이플 피파 던파 서든 상옵,460000,판매중,,https://media.bunjang.co.kr/product/407640963_1_1778577456_w{res}.jpg,https://m.bunjang.co.kr/products/407640963,2026-05-12 18:17,i5 9400f gtx1060 3g 롤 메이플 피파 던파 서든 상옵,,,UNKNOWN,N,,SALE,I5 9400F,GTX1060,,,LOW
