keyword,platform,pid,name,price,status,description,image_url,link,date,normalized_title,brand,model_name,product_type,is_accessory,storage_gb,trade_status,cpu_name,gpu_name,ram_gb,ssd_gb,performance_level
본체,번개장터,406444759,"I5-12400,H610,32G,512G,6700XT 본체팝니다",990000,판매중,,https://media.bunjang.co.kr/product/406444759_1_1778077895_w{res}.jpg,https://m.bunjang.co.kr/products/406444759,2026-05-08 16:31,"i5-12400,h610,32g,512g,6700xt 본체",,,desktop,N,,SALE,I5-12400,,,,UNKNOWN
본체,번개장터,404739083,"RYZEN 7500F,B650,16G,500G,3060TI 본체팝니다",1100000,판매중,,https://media.bunjang.co.kr/product/404739083_1_1777444759_w{res}.jpg,https://m.bunjang.co.kr/products/404739083,2026-05-08 16:31,"ryzen 7500f,b650,16g,500g,3060ti 본체",,,desktop,N,,SALE,RYZEN 7500F,,,,UNKNOWN
본체,번개장터,399824372,"RYZEN 7950X,B650,32G,1TB 반본체팝니다",1280000,판매중,,https://media.bunjang.co.kr/product/399824372_1_1778075517_w{res}.jpg,https://m.bunjang.co.kr/products/399824372,2026-05-08 16:31,"ryzen 7950x,b650,32g,1tb 반본체",,,desktop,N,,SALE,RYZEN 7950X,,,1024.0,UNKNOWN
본체,번개장터,399524285,"RYZEN 3700X,A320M,16G,500G,RX580 본체팝니다",550000,판매중,,https://media.bunjang.co.kr/product/399524285_1_1775344536_w{res}.jpg,https://m.bunjang.co.kr/products/399524285,2026-05-08 16:31,"ryzen 3700x,a320m,16g,500g,rx580 본체",,,desktop,N,,SALE,RYZEN 3700X,RX580,,,LOW
본체,번개장터,393908493,"I5-9400F,H310,16G,250G,RX570 본체팝니다",460000,판매중,,https://media.bunjang.co.kr/product/393908493_1_1772946373_w{res}.jpg,https://m.bunjang.co.kr/products/393908493,2026-05-08 16:31,"i5-9400f,h310,16g,250g,rx570 본체",,,desktop,N,,SALE,I5-9400F,RX570,,,LOW
본체,번개장터,406764685,에어팟 프로3 본체,100000,판매중,,https://media.bunjang.co.kr/product/406764685_1_1778225487_w{res}.jpg,https://m.bunjang.co.kr/products/406764685,2026-05-08 16:31,에어팟 프로3 본체,애플,에어팟 프로,earphone,N,,SALE,,,,,UNKNOWN
본체,번개장터,406764664,게이밍컴퓨터모음 가성비본체모음 1060 2060,550000,판매중,,https://media.bunjang.co.kr/product/406764664_1_1778225480_w{res}.jpg,https://m.bunjang.co.kr/products/406764664,2026-05-08 16:31,게이밍컴퓨터모음 가성비본체모음 1060 2060,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,406764622,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,280000,판매중,,https://media.bunjang.co.kr/product/406764622_1_1778225468_w{res}.jpg,https://m.bunjang.co.kr/products/406764622,2026-05-08 16:31,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,406764586,게이밍컴퓨터 본체 최저가판매 가격비교,470000,판매중,,https://media.bunjang.co.kr/product/406764586_1_1778225458_w{res}.jpg,https://m.bunjang.co.kr/products/406764586,2026-05-08 16:30,게이밍컴퓨터 본체 최저가 가격비교,,,desktop,N,,SALE,,,,,UNKNOWN
본체,번개장터,406764307,버즈 프로 1세대 본체 블랙 퍼플 그레이,29000,판매중,,https://media.bunjang.co.kr/product/406764307_1_1778225379_w{res}.jpg,https://m.bunjang.co.kr/products/406764307,2026-05-08 16:29,버즈 프로 1세대 본체 블랙 퍼플 그레이,,,desktop,N,,SALE,,,,,UNKNOWN
