keyword,platform,pid,name,price,status,description,image_url,link,date,normalized_title,brand,model_name,product_type,is_accessory,storage_gb,trade_status,cpu_name,gpu_name,ram_gb,ssd_gb,performance_level
컴퓨터,번개장터,407439679,오버워치 ㄷH리,4000,판매중,,https://media.bunjang.co.kr/product/407439679_1_1778490176_w{res}.jpg,https://m.bunjang.co.kr/products/407439679,2026-05-11 18:02,오버워치 ㄷh리,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407439601,13900K/h810/RTX3080TI/1TB,2465000,판매중,,https://media.bunjang.co.kr/product/407439601_1_1778490146_w{res}.jpg,https://m.bunjang.co.kr/products/407439601,2026-05-11 18:02,13900k/h810/rtx3080ti/1tb,,,UNKNOWN,N,,SALE,,RTX3080TI,,1024.0,HIGH
컴퓨터,번개장터,407439298,여름 맞이 파격 할인! 게임용 컴퓨터 49만원 부터 판매합니다 pc 본체,630000,판매중,,https://media.bunjang.co.kr/product/407439298_1_1778490040_w{res}.jpg,https://m.bunjang.co.kr/products/407439298,2026-05-11 18:00,여름 맞이 파격 할인! 게임용 컴퓨터 49만원 부터 pc 본체,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407439169,아직도 현역! 갓성비 RTX2060 조합 컴퓨터 56만원 부터 판매합니다,910000,판매중,,https://media.bunjang.co.kr/product/407439169_1_1778490005_w{res}.jpg,https://m.bunjang.co.kr/products/407439169,2026-05-11 18:00,아직도 현역! 갓성비 rtx2060 조합 컴퓨터 56만원 부터,,,desktop,N,,SALE,,RTX2060,,,MID
컴퓨터,번개장터,407209389,삽니다 울트라 플러스 프로 에어 갤럭시탭 아이패드 노트북 맥북 컴퓨터,7000000,판매중,,https://media.bunjang.co.kr/product/407209389_1_1778458454_w{res}.jpg,https://m.bunjang.co.kr/products/407209389,2026-05-11 18:00,울트라 플러스 프로 에어 갤럭시탭 아이패드 노트북 맥북 컴퓨터,삼성,맥북 프로,smartphone,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,406746903,라이젠5600X+B550M 박격포+RX6600+700W 게이밍컴퓨터,715000,판매중,,https://media.bunjang.co.kr/product/406746903_1_1778478279_w{res}.jpg,https://m.bunjang.co.kr/products/406746903,2026-05-11 18:00,라이젠5600x+b550m 박격포+rx6600+700w 게이밍컴퓨터,,,desktop,N,,SALE,RYZEN5600X,RX6600,,,MID
컴퓨터,번개장터,407439104,28만원! 사무용 업무용 컴퓨터 여기서 구매하세요! 조립식 컴퓨터 본체,280000,판매중,,https://media.bunjang.co.kr/product/407439104_1_1778489982_w{res}.jpg,https://m.bunjang.co.kr/products/407439104,2026-05-11 17:59,28만원! 사무용 업무용 컴퓨터 여기서 구매하세요! 조립식 컴퓨터 본체,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407439054,게임은 역시 라이젠! 가성비 초특가 판매 라이젠 7500F 게이밍 컴퓨터,1130000,판매중,,https://media.bunjang.co.kr/product/407439054_1_1778489968_w{res}.jpg,https://m.bunjang.co.kr/products/407439054,2026-05-11 17:59,게임은 역시 라이젠! 가성비 초특가 라이젠 7500f 게이밍 컴퓨터,,,desktop,N,,SALE,RYZEN 7500F,,,,UNKNOWN
컴퓨터,번개장터,407439022,i5 6500 SSD240 조립식 컴퓨터 pc 모음 윈도우 포함 빠른택배,560000,판매중,,https://media.bunjang.co.kr/product/407439022_1_1778489956_w{res}.jpg,https://m.bunjang.co.kr/products/407439022,2026-05-11 17:59,i5 6500 ssd240 조립식 컴퓨터 pc 모음 윈도우 포함 빠른,,,desktop,N,,SALE,I5 6500,,,,UNKNOWN
컴퓨터,번개장터,407438982,"사무용/게임용 본체 컴퓨터 배그,롤,오버워치,서든 등등 완벽지원!",150000,판매중,,https://media.bunjang.co.kr/product/407438982_1_1778489941_w{res}.jpg,https://m.bunjang.co.kr/products/407438982,2026-05-11 17:59,"사무용/게임용 본체 컴퓨터 배그,롤,오버워치,서든 등등 완벽지원!",,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438775,최저가 컴퓨터 pc 모음 컴퓨터 여기서 안전하게 구매하세요! 안산 본체,1010000,판매중,,https://media.bunjang.co.kr/product/407438775_1_1778489868_w{res}.jpg,https://m.bunjang.co.kr/products/407438775,2026-05-11 17:57,최저가 컴퓨터 pc 모음 컴퓨터 여기서 안전하게 구매하세요! 안산 본체,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438740,13900K/h810/RX6900XT/1TB,2465000,판매중,,https://media.bunjang.co.kr/product/407438740_1_1778489859_w{res}.jpg,https://m.bunjang.co.kr/products/407438740,2026-05-11 17:57,13900k/h810/rx6900xt/1tb,,,UNKNOWN,N,,SALE,,RX6900XT,,1024.0,UNKNOWN
컴퓨터,번개장터,407438682,컴퓨터 데스크탑 하드/메모리 팔아요,25000,판매중,,https://media.bunjang.co.kr/product/407438682_1_1778489842_w{res}.jpg,https://m.bunjang.co.kr/products/407438682,2026-05-11 17:57,컴퓨터 데스크탑 하드/메모리,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438436,가성비 사무용 업무용 조립 PC 컴퓨터 본체,270000,판매중,,https://media.bunjang.co.kr/product/407438436_1_1778489767_w{res}.jpg,https://m.bunjang.co.kr/products/407438436,2026-05-11 17:56,가성비 사무용 업무용 조립 pc 컴퓨터 본체,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438427,i5 9400F/RTX2060 6G 컴퓨터 본체,600000,판매중,,https://media.bunjang.co.kr/product/407438427_1_1778489764_w{res}.jpg,https://m.bunjang.co.kr/products/407438427,2026-05-11 17:56,i5 9400f/rtx2060 6g 컴퓨터 본체,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
컴퓨터,번개장터,407438425,가성비 컴퓨터 본체 i5 6500/GTX1060 3G 게이밍 컴퓨터 본체,600000,판매중,,https://media.bunjang.co.kr/product/407438425_1_1778489764_w{res}.jpg,https://m.bunjang.co.kr/products/407438425,2026-05-11 17:56,가성비 컴퓨터 본체 i5 6500/gtx1060 3g 게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
컴퓨터,번개장터,407438415,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 판매 합니다,285000,판매중,,https://media.bunjang.co.kr/product/407438415_1_1778489762_w{res}.jpg,https://m.bunjang.co.kr/products/407438415,2026-05-11 17:56,[번장1등 컴퓨터 풀셋트 본체]한정수량 초특가 이벤트 합니다,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438407,i5 9400F/RTX 2060 배그풀옵/팰월드/고사양게이밍 컴퓨터 본체,600000,판매중,,https://media.bunjang.co.kr/product/407438407_1_1778489759_w{res}.jpg,https://m.bunjang.co.kr/products/407438407,2026-05-11 17:55,i5 9400f/rtx 2060 배그풀옵/팰월드/고사양게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 9400F,RTX2060,,,MID
컴퓨터,번개장터,407438374,롤 메이플 피파 던파 서든 상옵 i5 9400F GTX1060 3G,460000,판매중,,https://media.bunjang.co.kr/product/407438374_1_1778489749_w{res}.jpg,https://m.bunjang.co.kr/products/407438374,2026-05-11 17:55,롤 메이플 피파 던파 서든 상옵 i5 9400f gtx1060 3g,,,UNKNOWN,N,,SALE,I5 9400F,GTX1060,,,LOW
컴퓨터,번개장터,407438347,i5 7500/GTX 1060 배그중상옵 게이밍 컴퓨터 본체,440000,판매중,,https://media.bunjang.co.kr/product/407438347_1_1778489741_w{res}.jpg,https://m.bunjang.co.kr/products/407438347,2026-05-11 17:55,i5 7500/gtx 1060 배그중상옵 게이밍 컴퓨터 본체,,,desktop,N,,SALE,I5 7500,GTX1060,,,LOW
컴퓨터,번개장터,407438344,롤 메이플 피파 돌리기 좋은 컴퓨터 본체/i5 7500/GTX 1060,440000,판매중,,https://media.bunjang.co.kr/product/407438344_1_1778489740_w{res}.jpg,https://m.bunjang.co.kr/products/407438344,2026-05-11 17:55,롤 메이플 피파 돌리기 좋은 컴퓨터 본체/i5 7500/gtx 1060,,,desktop,N,,SALE,I5 7500,GTX1060,,,LOW
컴퓨터,번개장터,407438339,"i5 9400F GTX1060 3G 롤,메이플,피파,던파,서든 상옵",460000,판매중,,https://media.bunjang.co.kr/product/407438339_1_1778489739_w{res}.jpg,https://m.bunjang.co.kr/products/407438339,2026-05-11 17:55,"i5 9400f gtx1060 3g 롤,메이플,피파,던파,서든 상옵",,,UNKNOWN,N,,SALE,I5 9400F,GTX1060,,,LOW
컴퓨터,번개장터,407438319,사무용 사무실 컴퓨터는 꼭 여기서!본체컴퓨터데스크탑pc조립식컴퓨터,270000,판매중,,https://media.bunjang.co.kr/product/407438319_1_1778489735_w{res}.jpg,https://m.bunjang.co.kr/products/407438319,2026-05-11 17:55,사무용 사무실 컴퓨터는 꼭 여기서!본체컴퓨터데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438274,게이밍용과 간단한 사무용까지!컴퓨터본체데스크탑PC조립식컴퓨터,440000,판매중,,https://media.bunjang.co.kr/product/407438274_1_1778489721_w{res}.jpg,https://m.bunjang.co.kr/products/407438274,2026-05-11 17:55,게이밍용과 간단한 사무용까지!컴퓨터본체데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438263,번장 최저가 가격비교환영 7500사무용컴퓨터,280000,판매중,,https://media.bunjang.co.kr/product/407438263_1_1778489718_w{res}.jpg,https://m.bunjang.co.kr/products/407438263,2026-05-11 17:55,번장 최저가 가격비교환영 7500사무용컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438246,컴퓨터 최저가로 구매하자최저가보장컴퓨터본체데스크탑pc조립식컴퓨터,280000,판매중,,https://media.bunjang.co.kr/product/407438246_1_1778489712_w{res}.jpg,https://m.bunjang.co.kr/products/407438246,2026-05-11 17:55,컴퓨터 최저가로 구매하자최저가보장컴퓨터본체데스크탑pc조립식컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438225,가성비 본체 싹 다 여기있습니다컴퓨터본체pc데스크탑조립식최저가PC,270000,판매중,,https://media.bunjang.co.kr/product/407438225_1_1778489705_w{res}.jpg,https://m.bunjang.co.kr/products/407438225,2026-05-11 17:55,가성비 본체 싹 다 여기있습니다컴퓨터본체pc데스크탑조립식최저가pc,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438203,게임용 컴퓨터 i5-6400 16GB 원도우11,250000,판매중,,https://media.bunjang.co.kr/product/407438203_1_1778489821_w{res}.jpg,https://m.bunjang.co.kr/products/407438203,2026-05-11 17:54,게임용 컴퓨터 i5-6400 16gb 원도우11,,,desktop,N,16.0,SALE,I5-6400,,,,LOW
컴퓨터,번개장터,407438198,고사양RTX2060 6G 최저가컴퓨터본체pc데스크탑조립식컴퓨터,600000,판매중,,https://media.bunjang.co.kr/product/407438198_1_1778489697_w{res}.jpg,https://m.bunjang.co.kr/products/407438198,2026-05-11 17:54,고사양rtx2060 6g 최저가컴퓨터본체pc데스크탑조립식컴퓨터,,,desktop,N,,SALE,,RTX2060,,,MID
컴퓨터,번개장터,407438171,9400F 2060 게이밍컴퓨터,550000,판매중,,https://media.bunjang.co.kr/product/407438171_1_1778489687_w{res}.jpg,https://m.bunjang.co.kr/products/407438171,2026-05-11 17:54,9400f 2060 게이밍컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438168,번장1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,270000,판매중,,https://media.bunjang.co.kr/product/407438168_1_1778489686_w{res}.jpg,https://m.bunjang.co.kr/products/407438168,2026-05-11 17:54,번장1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438166,9400F 게이밍컴퓨터 게임용컴퓨터 2060,550000,판매중,,https://media.bunjang.co.kr/product/407438166_1_1778489686_w{res}.jpg,https://m.bunjang.co.kr/products/407438166,2026-05-11 17:54,9400f 게이밍컴퓨터 게임용컴퓨터 2060,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438128,컴퓨터 본체 사무용 듀얼모니터 강추 i5 6500 GTX 1060 3G,420000,판매중,,https://media.bunjang.co.kr/product/407438128_1_1778489676_w{res}.jpg,https://m.bunjang.co.kr/products/407438128,2026-05-11 17:54,컴퓨터 본체 사무용 듀얼모니터 강추 i5 6500 gtx 1060 3g,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
컴퓨터,번개장터,407438117,i5 6500 GTX 1060 3G 저사양 온라인게임 본체 가성비 컴퓨터,420000,판매중,,https://media.bunjang.co.kr/product/407438117_1_1778489674_w{res}.jpg,https://m.bunjang.co.kr/products/407438117,2026-05-11 17:54,i5 6500 gtx 1060 3g 저사양 온라인게임 본체 가성비 컴퓨터,,,desktop,N,,SALE,I5 6500,GTX1060,,,LOW
컴퓨터,번개장터,407438096,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,420000,판매중,,https://media.bunjang.co.kr/product/407438096_1_1778489667_w{res}.jpg,https://m.bunjang.co.kr/products/407438096,2026-05-11 17:54,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407438090,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,420000,판매중,,https://media.bunjang.co.kr/product/407438090_1_1778489667_w{res}.jpg,https://m.bunjang.co.kr/products/407438090,2026-05-11 17:54,구매율1위컴퓨터!최저가pc비교불가!!컴퓨터pc본체데스크탑조립식컴퓨터사무용,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437978,i5-7500 게임용컴퓨터 그래픽카드 데스크탑 컴퓨터 i5-7500,470000,판매중,,https://media.bunjang.co.kr/product/407437978_1_1778489631_w{res}.jpg,https://m.bunjang.co.kr/products/407437978,2026-05-11 17:53,i5-7500 게임용컴퓨터 그래픽카드 데스크탑 컴퓨터 i5-7500,,,desktop,N,,SALE,I5-7500,,,,UNKNOWN
컴퓨터,번개장터,407437962,가성비게임용컴퓨터모음 2060 1060,550000,판매중,,https://media.bunjang.co.kr/product/407437962_1_1778489627_w{res}.jpg,https://m.bunjang.co.kr/products/407437962,2026-05-11 17:53,가성비게임용컴퓨터모음 2060 1060,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437946,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,280000,판매중,,https://media.bunjang.co.kr/product/407437946_1_1778489623_w{res}.jpg,https://m.bunjang.co.kr/products/407437946,2026-05-11 17:53,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437930,인기 pc RTX2070 게임용 조립식 컴퓨터 최저가 판매합니다!,1150000,판매중,,https://media.bunjang.co.kr/product/407437930_1_1778489619_w{res}.jpg,https://m.bunjang.co.kr/products/407437930,2026-05-11 17:53,인기 pc rtx2070 게임용 조립식 컴퓨터 최저가 !,,,desktop,N,,SALE,,RTX2070,,,MID
컴퓨터,번개장터,407437920,번장 이벤트 사무용 주식 TM 카톡업무 컴퓨터 본체 최저가 판매!,150000,판매중,,https://media.bunjang.co.kr/product/407437920_1_1778489617_w{res}.jpg,https://m.bunjang.co.kr/products/407437920,2026-05-11 17:53,번장 이벤트 사무용 주식 tm 카톡업무 컴퓨터 본체 최저가 !,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437783,번장1등판매 인기컴퓨터모음 데스크탑pc 1060 7500,470000,판매중,,https://media.bunjang.co.kr/product/407437783_1_1778489580_w{res}.jpg,https://m.bunjang.co.kr/products/407437783,2026-05-11 17:53,번장1등 인기컴퓨터모음 데스크탑pc 1060 7500,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437733,5점 만점 후기! 최저가로 판매합니다 조립식 게이밍 컴퓨터 pc 모음,1010000,판매중,,https://media.bunjang.co.kr/product/407437733_1_1778489563_w{res}.jpg,https://m.bunjang.co.kr/products/407437733,2026-05-11 17:52,5점 만점 후기! 최저가로 조립식 게이밍 컴퓨터 pc 모음,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437710,13900K/h810/RTX3080/1TB,2265000,판매중,,https://media.bunjang.co.kr/product/407437710_1_1778489557_w{res}.jpg,https://m.bunjang.co.kr/products/407437710,2026-05-11 17:52,13900k/h810/rtx3080/1tb,,,UNKNOWN,N,,SALE,,RTX3080,,1024.0,HIGH
컴퓨터,번개장터,407437690,고사양게임용컴퓨터 RTX2070 8G,420000,판매중,,https://media.bunjang.co.kr/product/407437690_1_1778489548_w{res}.jpg,https://m.bunjang.co.kr/products/407437690,2026-05-11 17:52,고사양게임용컴퓨터 rtx2070 8g,,,desktop,N,,SALE,,RTX2070,,,MID
컴퓨터,번개장터,407437660,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,280000,판매중,,https://media.bunjang.co.kr/product/407437660_1_1778489539_w{res}.jpg,https://m.bunjang.co.kr/products/407437660,2026-05-11 17:52,7500 사무용컴퓨터 사무용본체 사무실컴퓨터 데크스탑,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437657,컴퓨터 조립PC RTX2070 조립식컴퓨터 데스크탑 저렴,420000,판매중,,https://media.bunjang.co.kr/product/407437657_1_1778489538_w{res}.jpg,https://m.bunjang.co.kr/products/407437657,2026-05-11 17:52,컴퓨터 조립pc rtx2070 조립식컴퓨터 데스크탑 저렴,,,desktop,N,,SALE,,RTX2070,,,MID
컴퓨터,번개장터,407437618,RTX I5게이밍 컴퓨터조립PC 조립컴퓨터 데스크탑,750000,판매중,,https://media.bunjang.co.kr/product/407437618_1_1778489525_w{res}.jpg,https://m.bunjang.co.kr/products/407437618,2026-05-11 17:52,rtx i5게이밍 컴퓨터조립pc 조립컴퓨터 데스크탑,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437559,13900K/h810/RTX5090/512GB,7965000,판매중,,https://media.bunjang.co.kr/product/407437559_1_1778489501_w{res}.jpg,https://m.bunjang.co.kr/products/407437559,2026-05-11 17:51,13900k/h810/rtx5090/512gb,,,UNKNOWN,N,512.0,SALE,,RTX5090,,,UNKNOWN
컴퓨터,번개장터,407437538,AMD 3600 라이젠 조립컴퓨터 조립PC추천 중고컴퓨터,490000,판매중,,https://media.bunjang.co.kr/product/407437538_1_1778489493_w{res}.jpg,https://m.bunjang.co.kr/products/407437538,2026-05-11 17:51,amd 3600 라이젠 조립컴퓨터 조립pc추천 중고컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437498,라이젠고사양 게임용조립PC컴퓨터본체추천 게이밍,490000,판매중,,https://media.bunjang.co.kr/product/407437498_1_1778489481_w{res}.jpg,https://m.bunjang.co.kr/products/407437498,2026-05-11 17:51,라이젠고사양 게임용조립pc컴퓨터본체추천 게이밍,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437478,XP구형컴퓨터,50000,판매중,,https://media.bunjang.co.kr/product/407437478_1_1778489515_w{res}.jpg,https://m.bunjang.co.kr/products/407437478,2026-05-11 17:51,xp구형컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407437419,게이밍컴퓨터 본체 최저가판매 가격비교,470000,판매중,,https://media.bunjang.co.kr/product/407437419_1_1778489455_w{res}.jpg,https://m.bunjang.co.kr/products/407437419,2026-05-11 17:50,게이밍컴퓨터 본체 최저가 가격비교,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,387341372,초고사양 게이밍 컴퓨터 라이젠 9800X3D RTX 4080 팝니다.,3650000,판매중,,https://media.bunjang.co.kr/product/387341372_1_1777426999_w{res}.jpg,https://m.bunjang.co.kr/products/387341372,2026-05-11 17:50,초고사양 게이밍 컴퓨터 라이젠 9800x3d rtx 4080 .,,,desktop,N,,SALE,RYZEN 9800X,RTX4080,,,HIGH
컴퓨터,번개장터,396079175,윈도우 11+오피스+한글 설치! 엑셀 파워포인트 워드 세팅! 컴퓨터 포맷,33000,판매중,,https://media.bunjang.co.kr/product/396079175_1_1773931237_w{res}.jpg,https://m.bunjang.co.kr/products/396079175,2026-05-11 17:50,윈도우 11+오피스+한글 설치! 엑셀 파워포인트 워드 세팅! 컴퓨터 포맷,,,PARTS,Y,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,371986287,발로란트 피파 롤 리니지클래식 게임용 중고리퍼 PC 본체 게이밍 컴퓨터,380000,판매중,,https://media.bunjang.co.kr/product/371986287_1_1774509874_w{res}.jpg,https://m.bunjang.co.kr/products/371986287,2026-05-11 17:50,발로란트 피파 롤 리니지클래식 게임용 중고리퍼 pc 본체 게이밍 컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,289200140,[게이밍 컴퓨터] RTX 5060/9600X/1TB 데스크탑 PC 본체,1690000,판매중,,https://media.bunjang.co.kr/product/289200140_1_1778056983_w{res}.jpg,https://m.bunjang.co.kr/products/289200140,2026-05-11 17:50,[게이밍 컴퓨터] rtx 5060/9600x/1tb 데스크탑 pc 본체,,,desktop,N,,SALE,,RTX5060,,1024.0,UNKNOWN
컴퓨터,번개장터,407436971,라이젠5 고사양작업용 조립컴퓨터 PC 게이밍컴퓨터,490000,판매중,,https://media.bunjang.co.kr/product/407436971_1_1778489322_w{res}.jpg,https://m.bunjang.co.kr/products/407436971,2026-05-11 17:48,라이젠5 고사양작업용 조립컴퓨터 pc 게이밍컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407436913,초특가본체! RTX2060 6GB 중고가성비 인기게이밍 컴퓨터 데스크탑,590000,판매중,,https://media.bunjang.co.kr/product/407436913_1_1778489308_w{res}.jpg,https://m.bunjang.co.kr/products/407436913,2026-05-11 17:48,초특가본체! rtx2060 6gb 중고가성비 인기게이밍 컴퓨터 데스크탑,,,desktop,N,,SALE,,RTX2060,,,MID
컴퓨터,번개장터,406914417,LG 일체형 컴퓨터,70000,판매중,,https://media.bunjang.co.kr/product/406914417_1_1778290729_w{res}.jpg,https://m.bunjang.co.kr/products/406914417,2026-05-11 17:48,lg 일체형 컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407436794,한정수량! RTX2070 8GB 본체사양 인기가성비 게이밍 컴퓨터데스크탑,610000,판매중,,https://media.bunjang.co.kr/product/407436794_1_1778489275_w{res}.jpg,https://m.bunjang.co.kr/products/407436794,2026-05-11 17:47,한정수량! rtx2070 8gb 본체사양 인기가성비 게이밍 컴퓨터데스크탑,,,desktop,N,,SALE,,RTX2070,,,MID
컴퓨터,번개장터,407436766,중고 GTX1060 3GB사양모음 인기사무용 저사양 게이밍컴퓨터 데스크탑,420000,판매중,,https://media.bunjang.co.kr/product/407436766_1_1778489268_w{res}.jpg,https://m.bunjang.co.kr/products/407436766,2026-05-11 17:47,중고 gtx1060 3gb사양모음 인기사무용 저사양 게이밍컴퓨터 데스크탑,,,desktop,N,,SALE,,GTX1060,,,LOW
컴퓨터,번개장터,407436722,13900K/h810/RTX5060TI/1TB,2265000,판매중,,https://media.bunjang.co.kr/product/407436722_1_1778489256_w{res}.jpg,https://m.bunjang.co.kr/products/407436722,2026-05-11 17:47,13900k/h810/rtx5060ti/1tb,,,UNKNOWN,N,,SALE,,RTX5060TI,,1024.0,UNKNOWN
컴퓨터,번개장터,400559107,[개인] 최고급 컴퓨터 화이트 풀셋 9800x3d / RTX5080,5000000,판매중,,https://media.bunjang.co.kr/product/400559107_1_1775762720_w{res}.jpg,https://m.bunjang.co.kr/products/400559107,2026-05-11 17:46,[개인] 최고급 컴퓨터 화이트 풀셋 9800x3d / rtx5080,,,desktop,N,,SALE,,RTX5080,,,UNKNOWN
컴퓨터,번개장터,407436539,13900K/h810/RTX4090/512GB,6565000,판매중,,https://media.bunjang.co.kr/product/407436539_1_1778489208_w{res}.jpg,https://m.bunjang.co.kr/products/407436539,2026-05-11 17:46,13900k/h810/rtx4090/512gb,,,UNKNOWN,N,512.0,SALE,,RTX4090,,,HIGH
컴퓨터,번개장터,407436367,인텔 250KF Plus 15세대 최신사양! 디자인작업용 게이밍컴퓨터본체,1270000,판매중,,https://media.bunjang.co.kr/product/407436367_1_1778489162_w{res}.jpg,https://m.bunjang.co.kr/products/407436367,2026-05-11 17:46,인텔 250kf plus 15세대 최신사양! 디자인작업용 게이밍컴퓨터본체,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407436188,중고 사무용 본체 완벽셋팅! 인기 사무용 컴퓨터 부모님선물용 조립데스크탑,270000,판매중,,https://media.bunjang.co.kr/product/407436188_1_1778489118_w{res}.jpg,https://m.bunjang.co.kr/products/407436188,2026-05-11 17:45,중고 사무용 본체 완벽셋팅! 인기 사무용 컴퓨터 부모님선물용 조립데스크탑,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407435930,Gtx1070 컴퓨터,330000,판매중,,https://media.bunjang.co.kr/product/407435930_1_1778489745_w{res}.jpg,https://m.bunjang.co.kr/products/407435930,2026-05-11 17:44,gtx1070 컴퓨터,,,desktop,N,,SALE,,GTX1070,,,UNKNOWN
컴퓨터,번개장터,402995813,컴퓨터그래픽기능사 필기 2025년,3000,판매중,,https://media.bunjang.co.kr/product/402995813_1_1777380704_w{res}.jpg,https://m.bunjang.co.kr/products/402995813,2026-05-11 17:43,컴퓨터그래픽기능사 필기 2025년,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407435657,13900K/h810/RX6800XT/1TB,2265000,판매중,,https://media.bunjang.co.kr/product/407435657_1_1778488965_w{res}.jpg,https://m.bunjang.co.kr/products/407435657,2026-05-11 17:42,13900k/h810/rx6800xt/1tb,,,UNKNOWN,N,,SALE,,RX6800XT,,1024.0,UNKNOWN
컴퓨터,번개장터,407435356,13900K/h810/RTX3090TI/512GB,4365000,판매중,,https://media.bunjang.co.kr/product/407435356_1_1778488877_w{res}.jpg,https://m.bunjang.co.kr/products/407435356,2026-05-11 17:41,13900k/h810/rtx3090ti/512gb,,,UNKNOWN,N,512.0,SALE,,RTX3090TI,,,HIGH
컴퓨터,번개장터,407435337,[선만 꽂으면 끝] 롤/피파/발로란트 쌩쌩 돌아가는 가성비 최고 컴퓨터,500000,판매중,,https://media.bunjang.co.kr/product/407435337_1_1778488872_w{res}.jpg,https://m.bunjang.co.kr/products/407435337,2026-05-11 17:41,[선만 꽂으면 끝] 롤/피파/발로란트 쌩쌩 돌아가는 가성비 최고 컴퓨터,,,desktop,N,,SALE,,,,,UNKNOWN
컴퓨터,번개장터,407434904,"최저가 컴퓨터 구매율1위 사무용PC,게이밍PC 판매합니다",150000,판매중,,https://media.bunjang.co.kr/product/407434904_1_1778488738_w{res}.jpg,https://m.bunjang.co.kr/products/407434904,2026-05-11 17:38,"최저가 컴퓨터 구매율1위 사무용pc,게이밍pc",,,desktop,N,,SALE,,,,,UNKNOWN
